game_id,container,corner_selection_method,corner_rows_selected,requested_frames,found_frames,identified_team_players,positions_extracted,home_team_name,away_team_name
2031614,data/skillcorner/2031614.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2031615,data/skillcorner/2031615.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2031616,data/skillcorner/2031616.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2031617,data/skillcorner/2031617.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2031618,data/skillcorner/2031618.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2031619,data/skillcorner/2031619.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2031620,data/skillcorner/2031620.zip,fallback_all_corner_reception_rows,7,7,7,0,0,,
2031621,data/skillcorner/2031621.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2031622,data/skillcorner/2031622.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2031623,data/skillcorner/2031623.zip,no_corner_reception_rows,0,0,0,0,0,,
2031624,data/skillcorner/2031624.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2031625,data/skillcorner/2031625.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2031724,data/skillcorner/2031724.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2031733,data/skillcorner/2031733.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2031734,data/skillcorner/2031734.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2031735,data/skillcorner/2031735.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2031736,data/skillcorner/2031736.zip,fallback_all_corner_reception_rows,6,6,6,0,0,,
2031737,data/skillcorner/2031737.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034162,data/skillcorner/2034162.zip,no_corner_reception_rows,0,0,0,0,0,,
2034163,data/skillcorner/2034163.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2034189,data/skillcorner/2034189.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034190,data/skillcorner/2034190.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2034191,data/skillcorner/2034191.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034192,data/skillcorner/2034192.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2034193,data/skillcorner/2034193.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034194,data/skillcorner/2034194.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2034195,data/skillcorner/2034195.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2034374,data/skillcorner/2034374.zip,no_corner_reception_rows,0,0,0,0,0,,
2034375,data/skillcorner/2034375.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2034405,data/skillcorner/2034405.zip,fallback_all_corner_reception_rows,9,9,9,0,0,,
2034406,data/skillcorner/2034406.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2034407,data/skillcorner/2034407.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034408,data/skillcorner/2034408.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034409,data/skillcorner/2034409.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2034410,data/skillcorner/2034410.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2034413,data/skillcorner/2034413.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2037202,data/skillcorner/2037202.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037203,data/skillcorner/2037203.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2037217,data/skillcorner/2037217.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037218,data/skillcorner/2037218.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037219,data/skillcorner/2037219.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2037221,data/skillcorner/2037221.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2037222,data/skillcorner/2037222.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2037253,data/skillcorner/2037253.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037254,data/skillcorner/2037254.zip,no_corner_reception_rows,0,0,0,0,0,,
2037362,data/skillcorner/2037362.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037363,data/skillcorner/2037363.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037376,data/skillcorner/2037376.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2037377,data/skillcorner/2037377.zip,fallback_all_corner_reception_rows,11,11,11,0,0,,
2037378,data/skillcorner/2037378.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2037379,data/skillcorner/2037379.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2037380,data/skillcorner/2037380.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2037381,data/skillcorner/2037381.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2037382,data/skillcorner/2037382.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2040020,data/skillcorner/2040020.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2040021,data/skillcorner/2040021.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2040050,data/skillcorner/2040050.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2040051,data/skillcorner/2040051.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2040052,data/skillcorner/2040052.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2040053,data/skillcorner/2040053.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2040054,data/skillcorner/2040054.zip,fallback_all_corner_reception_rows,8,8,8,0,0,,
2040099,data/skillcorner/2040099.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2040100,data/skillcorner/2040100.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2040167,data/skillcorner/2040167.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2040168,data/skillcorner/2040168.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2040195,data/skillcorner/2040195.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2040196,data/skillcorner/2040196.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2040197,data/skillcorner/2040197.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2040242,data/skillcorner/2040242.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2040243,data/skillcorner/2040243.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2040244,data/skillcorner/2040244.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2040245,data/skillcorner/2040245.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2045094,data/skillcorner/2045094.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2045095,data/skillcorner/2045095.zip,fallback_all_corner_reception_rows,6,6,6,0,0,,
2045105,data/skillcorner/2045105.zip,fallback_all_corner_reception_rows,7,7,7,0,0,,
2045106,data/skillcorner/2045106.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2045107,data/skillcorner/2045107.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2045108,data/skillcorner/2045108.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2045140,data/skillcorner/2045140.zip,fallback_all_corner_reception_rows,8,8,8,0,0,,
2045142,data/skillcorner/2045142.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2045174,data/skillcorner/2045174.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2045193,data/skillcorner/2045193.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2045204,data/skillcorner/2045204.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2045205,data/skillcorner/2045205.zip,fallback_all_corner_reception_rows,8,8,8,0,0,,
2045206,data/skillcorner/2045206.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2045207,data/skillcorner/2045207.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2045222,data/skillcorner/2045222.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2045223,data/skillcorner/2045223.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2045224,data/skillcorner/2045224.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2045225,data/skillcorner/2045225.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2047348,data/skillcorner/2047348.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2047349,data/skillcorner/2047349.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2047359,data/skillcorner/2047359.zip,no_corner_reception_rows,0,0,0,0,0,,
2047360,data/skillcorner/2047360.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2047361,data/skillcorner/2047361.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2047362,data/skillcorner/2047362.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2047363,data/skillcorner/2047363.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2047396,data/skillcorner/2047396.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2047397,data/skillcorner/2047397.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2047418,data/skillcorner/2047418.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2047419,data/skillcorner/2047419.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2047422,data/skillcorner/2047422.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2047423,data/skillcorner/2047423.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2047424,data/skillcorner/2047424.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2047425,data/skillcorner/2047425.zip,fallback_all_corner_reception_rows,8,8,8,0,0,,
2047426,data/skillcorner/2047426.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2047439,data/skillcorner/2047439.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2047440,data/skillcorner/2047440.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050618,data/skillcorner/2050618.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050624,data/skillcorner/2050624.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2050630,data/skillcorner/2050630.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2050631,data/skillcorner/2050631.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2050632,data/skillcorner/2050632.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050638,data/skillcorner/2050638.zip,fallback_all_corner_reception_rows,6,6,6,0,0,,
2050639,data/skillcorner/2050639.zip,fallback_all_corner_reception_rows,7,7,7,0,0,,
2050640,data/skillcorner/2050640.zip,fallback_all_corner_reception_rows,8,8,8,0,0,,
2050641,data/skillcorner/2050641.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050707,data/skillcorner/2050707.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2050708,data/skillcorner/2050708.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2050710,data/skillcorner/2050710.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2050711,data/skillcorner/2050711.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050720,data/skillcorner/2050720.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050721,data/skillcorner/2050721.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2050722,data/skillcorner/2050722.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050723,data/skillcorner/2050723.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2050724,data/skillcorner/2050724.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2051680,data/skillcorner/2051680.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2051681,data/skillcorner/2051681.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2051682,data/skillcorner/2051682.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2051683,data/skillcorner/2051683.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2051684,data/skillcorner/2051684.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2051685,data/skillcorner/2051685.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2051686,data/skillcorner/2051686.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2051687,data/skillcorner/2051687.zip,fallback_all_corner_reception_rows,8,8,8,0,0,,
2051688,data/skillcorner/2051688.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2051689,data/skillcorner/2051689.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2051690,data/skillcorner/2051690.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2051722,data/skillcorner/2051722.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2051723,data/skillcorner/2051723.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2051724,data/skillcorner/2051724.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2051733,data/skillcorner/2051733.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2051742,data/skillcorner/2051742.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2051743,data/skillcorner/2051743.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2051744,data/skillcorner/2051744.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2054640,data/skillcorner/2054640.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2054642,data/skillcorner/2054642.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2054664,data/skillcorner/2054664.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2054688,data/skillcorner/2054688.zip,fallback_all_corner_reception_rows,1,1,1,0,0,,
2054724,data/skillcorner/2054724.zip,fallback_all_corner_reception_rows,7,7,7,0,0,,
2054726,data/skillcorner/2054726.zip,no_corner_reception_rows,0,0,0,0,0,,
2054731,data/skillcorner/2054731.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2054760,data/skillcorner/2054760.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2055601,data/skillcorner/2055601.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2055613,data/skillcorner/2055613.zip,fallback_all_corner_reception_rows,10,10,10,0,0,,
2055614,data/skillcorner/2055614.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2055615,data/skillcorner/2055615.zip,fallback_all_corner_reception_rows,9,9,9,0,0,,
2057939,data/skillcorner/2057939.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2057940,data/skillcorner/2057940.zip,fallback_all_corner_reception_rows,7,7,7,0,0,,
2057941,data/skillcorner/2057941.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2058037,data/skillcorner/2058037.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2058047,data/skillcorner/2058047.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2058048,data/skillcorner/2058048.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2058049,data/skillcorner/2058049.zip,fallback_all_corner_reception_rows,3,3,3,0,0,,
2059080,data/skillcorner/2059080.zip,fallback_all_corner_reception_rows,7,7,7,0,0,,
2059100,data/skillcorner/2059100.zip,fallback_all_corner_reception_rows,9,9,9,0,0,,
2059101,data/skillcorner/2059101.zip,fallback_all_corner_reception_rows,13,13,13,0,0,,
2059102,data/skillcorner/2059102.zip,fallback_all_corner_reception_rows,6,6,6,0,0,,
2059201,data/skillcorner/2059201.zip,fallback_all_corner_reception_rows,2,2,2,0,0,,
2059209,data/skillcorner/2059209.zip,fallback_all_corner_reception_rows,4,4,4,0,0,,
2059210,data/skillcorner/2059210.zip,fallback_all_corner_reception_rows,5,5,5,0,0,,
2059211,data/skillcorner/2059211.zip,fallback_all_corner_reception_rows,11,11,11,0,0,,
